# Baseline da verificação 6 do gate `deferrals` (AOS-196, achados DEF-01/03/06).
#
# Cada linha é uma OCORRÊNCIA REAL, HOJE, de um deferimento que aponta para um
# `EPIC-NN` SEM nomear um `AOS-NNN` na mesma linha — a forma textual exacta do
# defeito DEF-01. NÃO é uma lista de excepções cosméticas: é o achado escrito por
# extenso, ficheiro a ficheiro.
#
# Nenhuma destas linhas está aqui porque a dívida seja benigna. Estão aqui porque
# o ficheiro que as contém está FORA do âmbito de escrita de AOS-196 (três
# pipelines correram em paralelo sobre este trunk; ver §7 do registo, pendências
# P-1 e P-2). O eixo CORRECTO de cada uma já está no registo — o que falta é
# propagar o texto para o ficheiro.
#
# Regras de honestidade desta baseline (as de AOS-198, sem excepção):
#   1. Toda a entrada TEM de trazer `owner=` — o gate falha se faltar.
#   2. Toda a entrada TEM de nomear a linha do registo que já traz o eixo
#      correcto, para que a baseline aponte para a correcção e não só para o
#      problema.
#   3. A baseline só ENCOLHE: quando o texto do ficheiro for corrigido, a entrada
#      fica OBSOLETA e o gate FALHA até ser removida. Não há caminho pelo qual uma
#      entrada se torne permanente por inércia.
#   4. Uma ocorrência NOVA não entra aqui sem passar pela mesma revisão: o gate
#      bloqueia primeiro.
#
# Formato: <ficheiro>|<EPICs da linha>  # owner=...; eixo correcto: ...
# Chave: exactamente essa string à esquerda do `#` (o número de linha NÃO entra —
# não parte com drift).

# --- Banner de arranque do nó (pendência P-1) --------------------------------
# Os COMENTÁRIOS do eixo em bootstrap.go foram corrigidos por AOS-196; estas duas
# são strings `log(...)` impressas ao operador — comportamento observável, não
# comentário, e o âmbito de AOS-196 sobre bootstrap.go é «só o comentário do eixo».
packages/cmd/aos/bootstrap.go|EPIC-09/10 # owner=AOS-196 (pendência P-1); eixo correcto: DEF-201 (POR ATRIBUIR) + DEF-202 (AOS-182) — string do banner "NOTA D6"
packages/cmd/aos/bootstrap.go|EPIC-06/09/10 # owner=AOS-196 (pendência P-1); eixo correcto: DEF-301 (AOS-093, arbitragem A-DEF-301) — string do banner "AVISO DSAR"

# --- Legal hold / retenção / bundle de política (residual de AOS-197) ---------
# Esta entrada é uma REPOSIÇÃO deliberada, e a razão importa. Na primeira passagem
# de P-2 a frase do legal hold vivia no MESMO parágrafo que a cifra por-titular;
# ao propagar `AOS-093` para essa frase, o parágrafo inteiro passou a trazer um
# `AOS-NNN` e a verificação 6 deixou de o ver (`deferrals.py`: `if not epics or
# RE_AOS.search(line): continue`). O deferimento sem ticket não desapareceu —
# ficou INVISÍVEL, e a entrada de baseline tinha saído ao mesmo tempo. Isso é
# gate verde por cegueira, não por ausência de dívida.
# A correcção foi separar o residual para linha própria SEM `AOS-NNN` (volta a ser
# apanhado) e repor aqui a entrada com dono. Sai quando o dono atribuir o eixo —
# pela regra 3, não por esbatimento.
tecnica/14_Matriz_Conformidade.md|EPIC-09 # owner=dono do backlog (residual nomeado da entrega de AOS-197, `specs/EPIC-18`); eixo correcto: POR ATRIBUIR — achado CON-02 (administração de legal hold/retenção) e carregamento de bundle de política no binário

# --- Pendência P-2: FECHADA (2026-07-27) -------------------------------------
# As ONZE entradas que aqui viviam — `durable/errors.go`, `durable/step_ledger.go`,
# `replay/nondeterminism_capture.go`, `cmd/aos/dsar.go`, `cmd/aos/main.go`,
# `reference-monitor/scope_gate.go`, `otel-genai/evaluation.go`, `tecnica/14` (duas),
# `tecnica/17` e `docs/adr/ADR-018` — foram REMOVIDAS porque o texto dos ficheiros
# foi corrigido, não porque a regra tenha sido esbatida. É a regra 3 deste cabeçalho
# a funcionar: corrigido o texto, a entrada fica OBSOLETA e o gate FALHA até sair.
#
# UMA delas VOLTOU — `tecnica/14|EPIC-09` — e está na secção seguinte com a razão por
# extenso: a remoção tinha sido correcta para a cifra por-titular e INCORRECTA para o
# legal hold, que partilhava o mesmo parágrafo e ficou invisível ao gate em vez de
# corrigido. Só a cifra por-titular fechou naquele parágrafo; o legal hold não.
#
# O eixo propagado foi o que o registo já trazia, sem excepção:
#   - a cifra por-titular do substrato (o `EPIC-13` de Frontend do achado DEF-01, em
#     SEIS sítios: errors.go, step_ledger.go ×2, nondeterminism_capture.go ×2 e a
#     «Eixo declarado» de tecnica/14) → **AOS-093**, arbitragem A-DEF-301;
#   - o alcance do crypto-shredding em `tecnica/17` §5.2-d → **AOS-093**;
#   - o provisionamento do IdP de soberania (`dsar.go`, `main.go` e o ponto 1 da lista
#     de `tecnica/14` que trata do registo de soberania)
#     → **AOS-205**, o ticket que a nota N-DEF-201 descrevia e que já existe;
#   - a metade SPAN/OTel do escopo efectivo (`scope_gate.go`, grafia DIFERIDO)
#     → **AOS-076**;
#   - o runner/gate de eval concretos (`otel-genai/evaluation.go`, 4 ocorrências)
#     → **AOS-114/AOS-115**;
#   - a fronteira nó↔ORQ/SCH no distribuído (`ADR-018`) → **AOS-098/099/100**.
#
# Nos ficheiros `.go` a correcção tocou APENAS COMENTÁRIOS. As duas entradas que
# restam acima são a pendência P-1 — strings `log(...)` do banner de arranque, que
# são comportamento observável e não comentário. Continuam com dono e a encolher só
# por remoção.
